FDE17,OUT017,2312.5618
FDJ08,OUT018,2566.4512
NCN53,OUT013,503.37747
FDC16,OUT046,1482.0029
FDO15,OUT018,1080.2598
FDQ23,OUT027,2957.1006
DRF37,OUT013,4451.386
FDN40,OUT035,2330.8176
FDN24,OUT027,1792.1316
FDF16,OUT017,2249.3523
FDH27,OUT049,2120.4722
FDY52,OUT017,931.616
NCH55,OUT027,3146.1558
NCH18,OUT035,3937.751
DRC01,OUT013,790.9702
NCO14,OUT035,701.2693
DRG39,OUT046,840.113
DRK13,OUT013,2977.2468
FDD41,OUT045,1411.3647
FDQ19,OUT027,6417.802
FDX58,OUT010,480.17365
FDK40,OUT027,6345.378
FDI52,OUT017,1904.7043
FDT28,OUT013,1994.312
FDH52,OUT017,921.0305
FDZ38,OUT046,2657.2507
FDF12,OUT017,2486.498
NCE06,OUT027,3774.1672
FDO45,OUT049,1459.3783
NCS18,OUT045,1516.666
NCE54,OUT045,1007.24426
FDB50,OUT045,1100.935
FDZ20,OUT045,4466.2944
FDB11,OUT045,3743.2603
FDU22,OUT013,1772.3369
FDY48,OUT018,1422.3735
NCP30,OUT035,715.2747
FDD08,OUT035,728.0323
NCG42,OUT049,1961.3672
NCT30,OUT017,774.004
FDT37,OUT013,4346.725
FDU04,OUT049,1718.717
NCH30,OUT046,1868.2266
DRG37,OUT013,2183.441
FDS13,OUT046,4647.32
FDQ47,OUT018,701.1875
FDY26,OUT035,3341.1592
FDB14,OUT018,1231.4005
FDV45,OUT019,279.6865
FDR23,OUT018,2541.424
NCS29,OUT013,4558.0366
FDK33,OUT027,5431.499
FDW24,OUT027,1775.2362
FDR08,OUT017,1917.1196
FDB45,OUT013,1543.7891
FDW32,OUT013,1216.6664
FDN21,OUT035,2700.2932
FDH56,OUT035,1945.7944
FDQ07,OUT049,4048.2297
FDU58,OUT027,4817.995
FDK36,OUT013,722.5275
NCG18,OUT027,2412.2402
FDQ26,OUT027,1702.2968
DRL47,OUT027,2723.7625
DRJ11,OUT017,2902.0642
FDB41,OUT018,717.5582
NCA06,OUT046,566.1696
NCZ41,OUT045,1969.3901
NCD54,OUT017,2415.9373
FDM34,OUT027,3334.587
FDL57,OUT013,4154.5737
NCD30,OUT013,1396.6692
FDH17,OUT046,1586.3142
FDD57,OUT035,1649.9347
FDC58,OUT018,563.63055
FDX47,OUT046,2608.1504
FDC50,OUT045,1356.1226
NCS53,OUT027,4355.4775
FDY13,OUT018,948.073
FDP44,OUT035,1725.2899
FDH60,OUT019,303.29965
FDR02,OUT010,87.6424
FDK48,OUT027,2200.1636
FDO24,OUT010,309.27896
FDE20,OUT013,2451.0056
FDM04,OUT046,819.20044
NCH07,OUT019,354.73413
DRP35,OUT046,1845.515
FDO11,OUT046,4386.094
NCM30,OUT046,679.50085
DRF27,OUT027,4058.162
NCR18,OUT027,1344.0569
FDS48,OUT027,4153.4507
FDO32,OUT049,650.5271
NCP05,OUT017,2545.9548
FDF44,OUT027,3819.2139
FDX56,OUT046,3411.2131
FDE46,OUT027,3974.6184
FDQ09,OUT027,2939.3901
NCB54,OUT013,1894.1284
NCV18,OUT035,1359.4917
NCG55,OUT049,1803.1768
FDV14,OUT035,1467.4432
FDT31,OUT013,2959.1643
DRD12,OUT045,1257.4703
FDZ40,OUT018,606.61743
DRI11,OUT010,168.04457
FDP23,OUT045,3490.8682
FDY02,OUT035,4460.847
FDM03,OUT046,1978.7892
FDF35,OUT049,1700.2162
DRM37,OUT017,3107.825
NCV41,OUT049,1742.5497
NCK53,OUT027,2953.6736
FDW23,OUT045,566.8831
FDW12,OUT013,2234.8147
FDG44,OUT035,931.52405
FDJ36,OUT035,1808.8203
FDX55,OUT046,3607.815
DRG13,OUT018,2209.1821
NCD06,OUT013,648.01263
FDW22,OUT027,5658.406
FDD33,OUT045,3666.6074
FDG24,OUT035,1493.266
FDE05,OUT046,2228.6604
FDZ12,OUT046,2376.8042
FDX37,OUT010,206.00514
FDE44,OUT035,789.9048
FDS52,OUT019,354.6819
FDO39,OUT018,2733.7085
FDI32,OUT045,1684.2515
FDV28,OUT017,597.3979
NCP53,OUT017,4299.78
NCN43,OUT049,1895.8241
NCI31,OUT019,425.76947
FDK55,OUT045,1538.0044
FDC17,OUT017,3248.3914
FDV28,OUT035,741.51855
FDY26,OUT018,2976.4927
NCU06,OUT049,3511.428
FDV16,OUT019,441.29752
FDY31,OUT045,2176.265
DRE37,OUT049,3375.7637
FDH33,OUT035,738.37
FDA46,OUT035,3117.673
FDP12,OUT035,796.4723
FDJ09,OUT049,713.30176
NCS54,OUT027,4239.973
FDJ33,OUT027,3158.0264
FDF32,OUT010,476.36304
FDN24,OUT019,361.7752
FDX21,OUT035,1752.6841
FDC57,OUT013,3042.1372
NCZ06,OUT018,3532.6143
FDY56,OUT013,3636.462
NCH07,OUT049,2412.3474
FDS44,OUT018,3337.2954
FDY33,OUT049,2477.5723
FDZ48,OUT045,1736.8972
FDY48,OUT045,1656.3109
FDK16,OUT027,2267.2056
FDT16,OUT046,4310.3657
FDC26,OUT010,86.66433
DRJ47,OUT018,2265.0188
FDQ04,OUT010,269.3928
FDN40,OUT046,2367.7686
FDS39,OUT013,2333.9143
FDC11,OUT018,1059.6061
FDQ39,OUT010,586.6083
FDB33,OUT049,2770.626
FDU27,OUT010,251.67363
FDM44,OUT045,1593.3108
FDT32,OUT035,2985.583
DRC13,OUT018,1751.1449
NCO07,OUT046,3357.807
FDJ16,OUT018,547.6952
FDB22,OUT027,3868.228
NCS30,OUT045,1895.9783
FDQ59,OUT027,2607.659
FDI38,OUT049,3963.5796
FDR52,OUT035,2894.587
FDT15,OUT018,2688.61
FDR52,OUT019,353.7776
FDS60,OUT018,2594.284
FDK52,OUT018,3016.2776
FDA04,OUT045,3958.8198
NCQ53,OUT045,4165.904
FDN28,OUT018,1244.2227
FDU12,OUT019,873.6591
FDT03,OUT045,2964.308
FDY57,OUT046,1553.2439
FDH56,OUT013,1664.2842
DRM23,OUT018,2160.6323
FDZ07,OUT019,440.35614
FDK40,OUT045,4231.81
FDU04,OUT046,1877.5228
DRL37,OUT017,780.0001
FDT26,OUT027,3347.263
FDT24,OUT045,1141.9696
FDX57,OUT027,2579.45
FDA55,OUT019,467.0118
NCN05,OUT045,2892.5667
FDR58,OUT045,1400.2208
FDX47,OUT013,2318.6643
NCH54,OUT018,2242.8157
NCH42,OUT035,3658.6167
FDH56,OUT045,1694.9442
FDQ48,OUT018,1387.4386
FDN20,OUT017,2759.0
FDA15,OUT013,4043.3804
FDS48,OUT019,252.82997
FDW02,OUT018,1672.0825
FDN03,OUT027,6617.562
FDF57,OUT017,2711.9219
DRM37,OUT035,3126.2905
NCD54,OUT046,2288.7139
NCQ42,OUT027,3191.891
FDW49,OUT035,2891.3425
DRI03,OUT013,2568.1353
FDD14,OUT045,2638.0098
FDN02,OUT046,3287.8284
FDQ45,OUT027,4716.7905
FDX56,OUT018,2849.9163
FDE51,OUT019,469.84747
FDT47,OUT045,1554.3895
FDM22,OUT035,1019.148
FDB27,OUT045,2950.9116
FDE02,OUT027,2596.6506
FDD38,OUT035,1847.5741
FDF34,OUT017,3146.8562
FDP15,OUT010,858.6295
NCI29,OUT017,2479.9995
FDU27,OUT017,929.9577
NCD55,OUT027,1330.3999
FDU37,OUT046,1428.7412
FDA01,OUT017,1175.9744
FDS13,OUT045,4487.942
FDK55,OUT018,1257.6755
FDR36,OUT035,866.8705
DRK49,OUT049,678.4601
DRM23,OUT027,3872.0164
FDH47,OUT010,116.203545
FDZ21,OUT018,1259.8997
FDI57,OUT017,3453.2935
FDK26,OUT019,343.91083
FDQ36,OUT035,738.2654
FDJ58,OUT019,358.21057
FDD45,OUT045,1319.7301
FDG50,OUT045,1365.5261
FDO36,OUT019,331.82077
NCW42,OUT018,3116.2253
NCH18,OUT010,752.5722
FDY59,OUT027,2698.935
NCO42,OUT045,2127.816
FDM45,OUT017,2045.3972
NCV29,OUT010,489.7207
FDT08,OUT027,4097.413
NCQ43,OUT019,377.38904
NCA54,OUT013,2589.733
FDW55,OUT035,4354.366
FDI10,OUT027,4256.1606
NCS53,OUT019,215.70224
FDZ35,OUT027,3013.3616
FDF10,OUT013,2134.1243
FDO38,OUT017,1313.1603
FDY45,OUT017,4255.836
FDC40,OUT018,940.7175
NCO54,OUT049,845.64746
FDQ14,OUT018,1938.7605
FDM10,OUT013,3108.708
DRK23,OUT017,3757.2605
NCR17,OUT013,1656.5553
FDG31,OUT019,271.8166
FDH02,OUT045,1437.2551
DRH37,OUT017,2610.6719
DRC36,OUT017,2820.24
FDB56,OUT045,2839.8672
NCK54,OUT045,1654.7795
NCQ17,OUT013,2267.8623
FDM13,OUT018,1556.4473
FDT44,OUT018,1460.7844
FDO28,OUT019,359.62128
NCK07,OUT017,2643.2214
NCP05,OUT046,2405.3694
FDX11,OUT046,2881.556
FDS52,OUT045,1331.6237
FDB14,OUT045,1328.998
NCY06,OUT027,3078.0881
FDS45,OUT017,1813.45
DRF23,OUT046,2636.4395
FDD33,OUT027,6190.155
NCA53,OUT018,585.34424
FDC46,OUT035,3047.1702
NCW41,OUT035,2697.8743
FDZ39,OUT018,1556.3247
FDE51,OUT017,733.8566
FDG32,OUT027,5530.7056
NCK07,OUT045,2368.4756
NCQ41,OUT035,3192.4844
FDL36,OUT045,1405.971
FDQ26,OUT049,949.38574
FDR02,OUT017,1840.553
FDV59,OUT018,3115.5962
FDZ33,OUT010,297.7491
NCT41,OUT045,2267.0923
FDB17,OUT010,398.4906
FDN44,OUT046,2567.4124
FDE45,OUT013,2624.0962
FDG47,OUT017,4806.0723
NCP02,OUT027,1570.3064
FDW02,OUT046,2085.4172
NCM53,OUT046,1785.9209
FDD47,OUT013,2476.1606
FDE28,OUT035,3503.8296
FDV12,OUT018,1398.6733
FDE36,OUT018,2396.365
FDU45,OUT046,1943.3752
FDP28,OUT013,3851.0654
FDH33,OUT045,573.60016
FDO44,OUT035,1877.9098
FDR07,OUT019,329.31595
FDJ45,OUT035,790.862
FDS59,OUT010,128.63799
FDU34,OUT013,1772.2714
NCL06,OUT010,866.7914
FDR37,OUT010,388.54034
NCM53,OUT018,1489.6475
DRG25,OUT035,3071.1833
DRE25,OUT049,1397.6597
FDZ45,OUT045,2920.6555
NCV53,OUT010,746.5776
FDR55,OUT018,2528.6675
FDS47,OUT027,2820.0981
DRG27,OUT046,625.4664
FDA02,OUT049,2223.5015
FDF45,OUT045,855.9081
FDZ58,OUT046,1993.8523
NCH30,OUT049,1770.2588
FDN03,OUT010,872.865
FDH12,OUT049,1769.5647
NCH54,OUT010,317.292
DRH01,OUT045,2488.5132
FDX01,OUT027,3422.8865
FDD34,OUT017,2687.7747
FDC53,OUT027,2391.7512
FDO28,OUT013,1602.6443
DRJ51,OUT017,3781.207
FDD14,OUT018,2391.6807
FDW35,OUT018,524.13666
NCH18,OUT049,3996.6458
FDK20,OUT017,2073.239
FDY47,OUT046,2189.3076
FDG32,OUT013,3288.63
FDC20,OUT018,630.75354
NCS29,OUT035,4563.9795
FDG53,OUT035,2148.1382
FDV26,OUT046,3097.5364
FDE40,OUT017,1048.0372
FDM02,OUT046,1498.0948
FDU11,OUT017,1934.1002
FDB51,OUT035,1008.8179
FDQ03,OUT045,4161.5464
DRK35,OUT045,537.55237
FDZ32,OUT045,1574.1448
FDU38,OUT013,2728.315
DRM11,OUT046,3896.725
FDS36,OUT013,1724.1805
FDO52,OUT046,2609.459
FDA04,OUT049,4379.401
NCE31,OUT018,687.2804
FDC33,OUT035,3144.773
FDS33,OUT045,1321.2848
NCJ05,OUT017,2494.0894
FDN51,OUT017,4754.9155
FDZ10,OUT019,358.32977
NCQ30,OUT017,2012.4672
FDL09,OUT013,2416.669
FDU03,OUT035,3184.7505
FDQ32,OUT019,350.44452
FDI38,OUT046,3435.831
FDE36,OUT049,2733.8843
FDY02,OUT018,3733.478
NCA17,OUT045,2252.4473
DRJ25,OUT049,775.0836
FDI26,OUT045,2701.12
FDT50,OUT045,1334.3616
FDR02,OUT018,1401.8848
NCY05,OUT017,698.60126
FDI50,OUT013,3761.6143
FDW56,OUT018,2696.9663
FDS32,OUT017,2271.7969
FDT48,OUT018,2868.477
FDU57,OUT045,2210.6567
FDL51,OUT013,3169.6465
FDO52,OUT035,2678.2769
FDS57,OUT019,264.7467
FDR22,OUT046,1801.7075
FDB57,OUT013,3487.2075
FDA04,OUT013,3798.6091
FDM09,OUT010,372.84213
NCQ38,OUT019,292.0058
FDP52,OUT018,3013.747
DRK11,OUT019,377.98108
FDN40,OUT017,2281.4622
FDV58,OUT049,3216.9177
DRA59,OUT017,3049.1965
FDE23,OUT045,764.23395
FDI08,OUT045,4192.972
FDE09,OUT019,361.35153
FDG09,OUT046,2994.2178
FDS57,OUT013,2054.0728
FDW15,OUT013,2327.0168
FDH56,OUT049,1809.8339
FDM36,OUT017,2966.54
NCQ38,OUT017,1761.3931
DRE48,OUT027,5102.251
FDP33,OUT017,4294.483
FDI33,OUT046,1536.954
FDO16,OUT046,1266.2524
FDW34,OUT017,4040.1646
FDM22,OUT019,454.047
NCO07,OUT018,2885.137
FDC44,OUT045,1638.2274
DRB48,OUT049,674.71313
NCV29,OUT013,2632.673
FDE28,OUT013,3568.2654
FDP49,OUT045,617.7817
FDX59,OUT045,544.38916
FDN60,OUT035,2661.8364
DRC36,OUT035,2833.6729
FDE02,OUT019,434.16028
NCU29,OUT027,4036.3955
NCQ17,OUT010,330.3834
DRD12,OUT018,1088.5957
FDV45,OUT013,2794.7773
FDZ02,OUT027,2876.3936
FDW26,OUT019,400.4144
FDN40,OUT013,2090.7573
FDR19,OUT027,3744.2368
FDD50,OUT035,2738.0403
NCD18,OUT046,3587.1855
FDA34,OUT013,2554.9287
FDR33,OUT045,1676.1354
FDD39,OUT046,3636.1294
FDR13,OUT049,1773.0698
FDA39,OUT027,1747.4729
FDN01,OUT046,2643.047
FDU04,OUT035,1910.439
FDV10,OUT045,678.5604
NCB30,OUT045,2977.698
FDB38,OUT027,4427.879
FDB22,OUT045,2226.4438
NCS30,OUT046,2019.2034
FDK14,OUT045,1257.3655
DRJ35,OUT046,898.7548
FDX19,OUT017,3908.6519
FDX60,OUT018,965.35065
FDS01,OUT045,2728.664
NCT41,OUT035,2555.3997
DRE27,OUT035,1584.2788
FDY45,OUT049,4638.187
FDB56,OUT027,5148.548
FDS36,OUT046,1938.057
FDF59,OUT049,1993.6495
FDD11,OUT035,4254.93
FDY40,OUT017,741.7534
FDA13,OUT019,361.5338
NCX42,OUT019,298.7977
FDJ46,OUT035,2858.0066
FDH05,OUT046,3459.806
NCP50,OUT046,1268.0737
FDF28,OUT027,3271.3574
FDN60,OUT018,2209.659
FDD29,OUT013,3828.0251
FDG58,OUT017,2517.483
FDV15,OUT027,3099.4636
FDV04,OUT013,2163.5642
DRJ23,OUT013,2577.4246
FDA11,OUT027,2696.2556
FDX16,OUT045,2077.467
NCA41,OUT049,3473.855
FDP36,OUT013,781.424
FDK16,OUT035,1454.856
FDD34,OUT035,2670.7764
FDI56,OUT010,160.97594
NCO18,OUT017,2862.2522
FDB46,OUT035,3494.3933
FDN38,OUT045,4199.7393
FDW47,OUT045,1918.4664
FDQ08,OUT019,413.89215
FDR44,OUT035,2151.0422
DRH23,OUT045,589.1139
FDX01,OUT045,1820.3568
FDB05,OUT027,5951.4263
FDR08,OUT046,1764.6566
FDZ36,OUT017,3021.0293
FDI05,OUT046,1098.5105
FDF24,OUT049,1396.14
FDZ48,OUT017,1887.3568
DRL37,OUT027,1607.0076
FDM10,OUT035,3434.4895
FDP11,OUT019,497.11258
FDQ04,OUT049,506.11823
FDR49,OUT018,522.50366
FDD35,OUT027,3447.9976
FDH41,OUT019,349.46692
FDO34,OUT045,2471.8357
FDL45,OUT017,2056.6956
NCC19,OUT013,2783.1802
FDY10,OUT027,3061.435
NCV29,OUT049,2977.2666
FDC22,OUT013,2762.0024
NCP42,OUT045,2904.0396
NCX17,OUT017,3762.8657
NCO26,OUT049,1727.4238
FDU45,OUT019,386.03082
FDR34,OUT049,4077.246
FDV35,OUT018,2131.0864
FDS55,OUT027,3827.4712
FDS28,OUT045,713.7239
FDK15,OUT035,1843.84
NCP17,OUT046,1172.0408
NCE42,OUT018,3278.9905
FDA14,OUT049,2245.622
FDF57,OUT019,344.24805
NCV54,OUT019,366.09497
FDR10,OUT010,382.08255
FDT58,OUT017,2755.5093
FDC34,OUT019,403.3044
FDU44,OUT018,2238.4302
FDY08,OUT010,161.90222
FDK20,OUT019,369.74213
FDV50,OUT017,1875.172
FDO25,OUT049,3464.494
FDR14,OUT027,1417.9076
FDP27,OUT018,2785.1387
FDB27,OUT035,3168.543
FDW26,OUT049,4004.1182
NCQ50,OUT035,3397.1313
NCL55,OUT035,3927.7075
FDG28,OUT046,3738.277
FDO31,OUT027,2485.687
FDP27,OUT027,4929.273
FDR01,OUT017,3127.233
FDI08,OUT046,4298.814
DRE03,OUT049,651.5071
FDV26,OUT018,2653.5925
DRM49,OUT013,520.2853
FDI15,OUT035,4204.715
FDM15,OUT045,2420.583
FDH47,OUT035,1583.7385
NCT54,OUT013,1216.1171
DRN11,OUT045,1922.3271
FDU10,OUT018,637.91187
FDU50,OUT045,1687.9993
FDS26,OUT010,819.3163
FDC14,OUT018,627.76746
FDB17,OUT027,4243.566
DRD25,OUT010,116.8773
DRI39,OUT027,1793.3002
NCQ06,OUT049,4284.1157
FDX11,OUT013,2718.272
NCT29,OUT019,321.16977
FDS07,OUT017,1854.2836
NCQ05,OUT035,2535.9004
FDC35,OUT018,2892.6987
FDU47,OUT045,2154.9067
FDE22,OUT010,351.27786
FDA03,OUT013,2091.8657
FDY26,OUT010,618.88947
FDZ26,OUT049,4223.6753
FDQ24,OUT013,4015.5461
FDT14,OUT035,1889.3135
FDX04,OUT045,565.1211
FDC48,OUT046,1481.9543
FDC56,OUT035,1951.1937
FDU19,OUT049,2870.797
FDT55,OUT049,2656.4683
FDA45,OUT013,2572.9365
FDR51,OUT017,2620.248
FDF56,OUT010,421.0345
FDK45,OUT013,1777.4735
DRN37,OUT013,2400.0635
NCN26,OUT035,1893.8544
FDA19,OUT049,1927.4088
NCR06,OUT035,803.393
FDJ48,OUT010,825.79816
NCA05,OUT046,2454.8716
FDP04,OUT046,970.9362
FDA47,OUT046,2655.5742
FDI09,OUT045,4176.294
FDU24,OUT019,410.98462
FDI36,OUT018,2788.0254
FDC11,OUT013,1270.3503
FDY38,OUT049,4250.9243
FDF56,OUT027,4612.527
FDB44,OUT027,5400.5913
FDI15,OUT046,4474.1157
FDY59,OUT035,1623.4374
FDX34,OUT018,1599.899
FDC52,OUT019,378.04175
NCW29,OUT013,1936.1997
FDS40,OUT027,1234.5642
FDI40,OUT018,1143.1025
FDN48,OUT035,1580.7375
FDN46,OUT013,1436.4503
FDB41,OUT035,689.86755
FDT55,OUT035,2621.229
FDI22,OUT027,5198.554
FDY16,OUT045,2520.99
FDN33,OUT049,1405.7758
FDT57,OUT035,3789.939
FDZ31,OUT027,5029.359
DRM48,OUT049,539.8529
NCL19,OUT045,2169.0598
FDG50,OUT013,1295.2903
DRH25,OUT045,780.34894
FDB37,OUT027,6323.928
FDW59,OUT017,1534.5442
NCR30,OUT049,1145.7996
FDY22,OUT046,2280.5977
FDB45,OUT019,236.51772
FDC08,OUT027,5734.3413
NCK53,OUT010,92.56102
FDM27,OUT049,2600.8335
FDG17,OUT018,3369.3423
NCT17,OUT017,3076.2112
FDZ14,OUT017,1977.0272
FDJ28,OUT010,499.09192
FDV21,OUT018,1562.2029
DRD24,OUT010,274.886
DRF25,OUT049,567.205
FDN22,OUT018,3502.9695
FDV04,OUT010,241.98167
FDL34,OUT018,1905.6912
FDX58,OUT035,2931.9297
FDG12,OUT018,1686.9993
NCL53,OUT045,2693.713
FDV47,OUT018,1116.5065
FDA43,OUT027,5116.7847
NCM17,OUT017,840.6396
NCQ02,OUT049,2920.3064
FDN12,OUT017,1851.9218
NCX06,OUT019,298.3825
FDE24,OUT045,2181.2832
FDQ58,OUT018,2065.6616
FDH31,OUT049,1855.5872
NCH55,OUT018,1704.9856
NCC54,OUT049,4315.655
NCT06,OUT019,358.51102
FDH56,OUT019,327.24442
FDY46,OUT017,2974.1248
NCM19,OUT013,1547.5413
FDB04,OUT027,2570.7842
FDB09,OUT035,2038.0001
FDK51,OUT027,6697.538
FDB33,OUT019,331.34305
FDU51,OUT035,3070.439
NCE30,OUT019,383.28882
DRI13,OUT018,3143.6123
FDV32,OUT045,939.03284
DRH51,OUT049,1323.0455
NCW18,OUT013,3519.7065
FDI12,OUT049,1494.1805
FDQ14,OUT035,2411.2412
FDQ55,OUT027,3362.9468
FDG26,OUT013,4404.7593
NCW29,OUT019,302.51352
FDK27,OUT035,2239.9949
DRL49,OUT035,2290.4062
FDK26,OUT049,3195.4072
FDT14,OUT027,3181.2437
FDW19,OUT010,155.72801
FDF22,OUT017,3387.3262
NCQ43,OUT049,1596.745
NCA42,OUT027,3735.936
FDG08,OUT019,405.35892
NCP17,OUT010,58.656776
FDS19,OUT046,1308.372
DRQ35,OUT018,1446.7849
FDR25,OUT046,4648.149
NCB43,OUT013,2814.7651
FDQ28,OUT017,2421.916
FDK24,OUT046,828.6799
NCN06,OUT035,2565.3452
FDS08,OUT035,2839.6282
FDP27,OUT013,2960.698
FDE11,OUT010,455.69904
